,Incident_Number,Area_Occ,Rpt_Dist,Dispatch_Date,Dispatch_Time,Call_Type_Code,Call_Type_Text,Incident_ID,Crime Reports,Crash Reports,Start Time,End Time,Priority,Location,Close Type,NOPD_Item,Type,TypeText,InitialType,InitialTypeText,InitialPriority,MapX,MapY,TimeCreate,TimeDispatch,TimeArrive,TimeClosed,Disposition,DispositionText,SelfInitiated,Beat,BLOCK_ADDRESS,Zip,PoliceDistrict,ID,Event Number,Event Case Number,Type of Event,Event Subtype,Classification,Display Address,Crime date,Crime Time,Latitude,Longitude,Submit an anonymous tip,Neighborhood Name,Council District,Event Subtype - Type of Event,Location.1,OBJECTID,IncidentNumber,ReportNumber,Call_Type,Block_Address,CityName,State,Zone,Case_Disposition,Subdivision,Call_Date_Time,Entry_Date_Time,Dispatch_Date_Time,EnRoute_Date_Time,OnScene_Date_Time,Close_Date_Time
19,,,,,,,,,,,,,,"(27.75018816279328, -82.68411667945772)",,,,,,,,,,,,,,,,,7Q03,I-10 E & Crowder Blvd Exit,70126.0,7.0,A475075036084,E2021182531,C2021036084,XPORT MENTAL PERSON,COMPLAINT,All Other - Non-Criminal,3XXX 21ST AV S,9/27/2021 1:34,1:34:00,27.75018816,-82.68411668,https://app.citizenobserver.com/tips/new?alert_group_id=2995,,7.0,COMPLAINT - XPORT MENTAL PERSON,POINT (-89.99733283 30.02848112),,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,"(27.77118999991588, -82.63849082565056)",,,,,,,,,,,,,,,,,7R06,097XX Lake Forest Blvd,70127.0,7.0,A4750752,E2021182533,,TROUBLE W/INDIVIDUAL,COMPLAINT,Disorderly Conduct,CENTRAL AV/4TH ST N,9/27/2021 1:38,1:38:00,27.77119,-82.63849083,https://app.citizenobserver.com/tips/new?alert_group_id=2995,DOWNTOWN NBRHD ASSN,6.0,COMPLAINT - TROUBLE W/INDIVIDUAL,POINT (-89.98061986 30.03036169),,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,"(27.895459681992897, -82.67785198382927)",,,,,,,,,,,,,,,,,7D02,080XX Downman Rd,70126.0,7.0,A4750755,E2021182536,,SUICIDE THREAT,COMPLAINT,All Other - Criminal,3XXX ULMERTON RD,9/27/2021 1:46,1:46:00,27.89545968,-82.67785198,https://app.citizenobserver.com/tips/new?alert_group_id=2995,,,COMPLAINT - SUICIDE THREAT,POINT (-90.02639698 30.03237512),,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,"(27.779889962488046, -82.68999589871429)",,,,,,,,,,,,,,,,,6B02,019XX Annunciation St,70130.0,6.0,A4750757,E2021182538,,INJUNCTION VIOLATION,COMPLAINT,All Other - Criminal,4XXX 8TH AV N,9/27/2021 1:55,1:55:00,27.77988996,-82.6899959,https://app.citizenobserver.com/tips/new?alert_group_id=2995,CENTRAL OAK PARK NBRHD ASSN,8.0,COMPLAINT - INJUNCTION VIOLATION,POINT (-90.07193008 29.92921855),,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,"(27.895402428959727, -82.67494772127779)",,,,,,,,,,,,,,,,,7D02,076XX Alabama St,70126.0,7.0,A4750758,E2021182539,,THEFT OTHER,COMPLAINT,Theft - Other,3XXX EXECUTIVE DR,9/27/2021 2:10,2:10:00,27.89540243,-82.67494772,https://app.citizenobserver.com/tips/new?alert_group_id=2995,,2.0,COMPLAINT - THEFT OTHER,POINT (-90.02451079 30.02919655),,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,"(27.760416952979615, -82.67530035751322)",,,,,,,,,,,,,,,,,5K02,Saint Anthony St & N Miro St,70119.0,5.0,A4750759,E2021182540,,TRAFFIC STOP,COMPLAINT,Traffic Incident,I275 EXIT 20 NB OFF RAMP/31ST ST S,9/27/2021 2:11,2:11:00,27.76041695,-82.67530036,https://app.citizenobserver.com/tips/new?alert_group_id=2995,THIRTY-FIRST ST NBRHD ASSN,7.0,COMPLAINT - TRAFFIC STOP,POINT (-90.06243735 29.97941292),,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,"(27.788967122106435, -82.62768003611522)",,,,,,,,,,,,,,,,,7L02,049XX Corsica Pl,70129.0,7.0,A4750760,E2021182541,,BURGLARY VEHICLE,PROACTIVE,Directed Patrol,18TH AV NE/POPLAR ST NE,9/27/2021 2:12,2:12:00,27.78896712,-82.62768004,https://app.citizenobserver.com/tips/new?alert_group_id=2995,HISTORIC OLD NORTHEAST NBRHD ASSN,4.0,PROACTIVE - BURGLARY VEHICLE,POINT (-89.92199479 30.03783502),,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,"(27.866367639214076, -82.6338328177563)",,,,,,,,,,,,,,,,,3U01,I-10 E & Louisa St,70126.0,3.0,A4750761,E2021182542,,PERSON DOWN,COMPLAINT,All Other - Non-Criminal,1XXXX GANDY BLVD N,9/27/2021 2:16,2:16:00,27.86636764,-82.63383282,https://app.citizenobserver.com/tips/new?alert_group_id=2995,,2.0,COMPLAINT - PERSON DOWN,POINT (-90.03554298 30.0027899),,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,"(27.775261206940357, -82.64669722771004)",,,,,,,,,,,,,,,,,7Q03,Lake Forest Blvd & Crowder Blvd,70126.0,7.0,A4750764,E2021182545,,BURGLARY COMMERCIAL,PROACTIVE,Directed Patrol,3RD AV N/DR MARTIN LUTHER KING JR ST N,9/27/2021 2:33,2:33:00,27.77526121,-82.64669723,https://app.citizenobserver.com/tips/new?alert_group_id=2995,METHODIST TOWN NBRHD ASSN,6.0,PROACTIVE - BURGLARY COMMERCIAL,POINT (-89.99204692 30.02711823),,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,"(27.771087211978422, -82.65631442637044)",,,,,,,,,,,,,,,,,8D04,002XX Bourbon St,70112.0,8.0,A4750766,E2021182547,,BURGLARY COMMERCIAL,PROACTIVE,Directed Patrol,CENTRAL AV/17TH ST N,9/27/2021 2:35,2:35:00,27.77108721,-82.65631443,https://app.citizenobserver.com/tips/new?alert_group_id=2995,DOWNTOWN NBRHD ASSN,6.0,PROACTIVE - BURGLARY COMMERCIAL,POINT (-90.06889893 29.9551677),,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,"(27.719015470406806, -82.67579917016339)",,,,,,,,,,,,,,,,,7J02,101XX Airwood St,70127.0,7.0,A4750768,E2021182549,,BUSINESS CONTACT,COMPLAINT,All Other - Non-Criminal,3XXX 54TH AV S,9/27/2021 2:48,2:48:00,27.71901547,-82.67579917,https://app.citizenobserver.com/tips/new?alert_group_id=2995,GREATER PINELLAS POINT CIVIC ASSN,5.0,COMPLAINT - BUSINESS CONTACT,POINT (-89.9676284 30.02206253),,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,"(27.8659218839664, -82.64277793596678)",,,,,,,,,,,,,,,,,8C02,003XX Royal St,70130.0,8.0,A4750769,E2021182550,,CHECKING VEH,COMPLAINT,All Other - Non-Criminal,1XXXX ROOSEVELT BLVD N,9/27/2021 2:55,2:55:00,27.86592188,-82.64277794,https://app.citizenobserver.com/tips/new?alert_group_id=2995,,2.0,COMPLAINT - CHECKING VEH,POINT (-90.06691051 29.95538535),,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,"(27.76720764729216, -82.67258402992873)",,,,,,,,,,,,,,,,,5B03,022XX N Villere St,70117.0,5.0,A4750770,E2021182551,,DOMESTIC QUARREL,COMPLAINT,All Other - Non-Criminal,2XXX 5TH AV S,9/27/2021 3:00,3:00:00,27.76720765,-82.67258403,https://app.citizenobserver.com/tips/new?alert_group_id=2995,PALMETTO PARK NBRHD ASSN,7.0,COMPLAINT - DOMESTIC QUARREL,POINT (-90.05643571 29.97172591),,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,"(27.781265480483643, -82.6502676141407)",,,,,,,,,,,,,,,,,5A04,023XX Pauger St,70116.0,5.0,A4750771,E2021182552,,PERSON DOWN,COMPLAINT,All Other - Non-Criminal,1XXX 9TH AV N,9/27/2021 3:06,3:06:00,27.78126548,-82.65026761,https://app.citizenobserver.com/tips/new?alert_group_id=2995,EUCLID-ST PAUL NBRHD ASSN,4.0,COMPLAINT - PERSON DOWN,POINT (-90.06070605 29.9739479),,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,"(27.720643149751684, -82.6547849159877)",,,,,,,,,,,,,,,,,5D01,008XX Blk Alvar St,70117.0,5.0,A4750772,E2021182553,,DP OTHER,PROACTIVE,Directed Patrol,ALCAZAR WAY S/16TH ST S,9/27/2021 3:10,3:10:00,27.72064315,-82.65478492,https://app.citizenobserver.com/tips/new?alert_group_id=2995,LAKEWOOD ESTATES CIVIC ASSN,5.0,PROACTIVE - DP OTHER,POINT (-90.03718559 29.96316289),,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,"(27.754619065996703, -82.67915721902006)",,,,,,,,,,,,,,,,,5H02,Desire St & N Galvez St,70117.0,5.0,A4750773,E2021182554,,NOISE NUISANCE,COMPLAINT,Disorderly Conduct,1XXX 34TH ST S,9/27/2021 3:13,3:13:00,27.75461907,-82.67915722,https://app.citizenobserver.com/tips/new?alert_group_id=2995,THIRTY-FIRST ST NBRHD ASSN,7.0,COMPLAINT - NOISE NUISANCE,POINT (-90.03743446 29.97706389),,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,"(27.717333315852493, -82.6590211788288)",,,,,,,,,,,,,,,,,5G04,016XX Clouet St,70117.0,5.0,A4750775,E2021182556,,BURGLARY VEHICLE,PROACTIVE,Directed Patrol,1XXX 55TH AV S,9/27/2021 3:29,3:29:00,27.71733332,-82.65902118,https://app.citizenobserver.com/tips/new?alert_group_id=2995,GREATER PINELLAS POINT CIVIC ASSN,5.0,PROACTIVE - BURGLARY VEHICLE,POINT (-90.04263057 29.97344927),,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,"(27.73255331353709, -82.678717367004)",,,,,,,,,,,,,,,,,6H05,Calliope St & Oretha Castle Haley Blvd,70113.0,6.0,A4750776,E2021182557,,BURGLARY COMMERCIAL,PROACTIVE,Directed Patrol,3XXX 34TH ST S,9/27/2021 3:36,3:36:00,27.73255331,-82.67871737,https://app.citizenobserver.com/tips/new?alert_group_id=2995,,7.0,PROACTIVE - BURGLARY COMMERCIAL,POINT (-90.07679012 29.94451119),,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,"(27.74683845807223, -82.69559042054527)",,,,,,,,,,,,,,,,,7C01,060XX Chef Menteur Hwy,70126.0,7.0,A4750778,E2021182559,,BURGLARY VEHICLE,PROACTIVE,Directed Patrol,24TH AV S/46TH ST S,9/27/2021 4:04,4:04:00,27.74683846,-82.69559042,https://app.citizenobserver.com/tips/new?alert_group_id=2995,,7.0,PROACTIVE - BURGLARY VEHICLE,POINT (-90.01917607 30.00979195),,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,"(27.788949758632153, -82.6302841106318)",,,,,,,,,,,,,,,,,8C01,006XX Iberville St,70130.0,8.0,A4750780,E2021182561,,BURGLARY VEHICLE,PROACTIVE,Directed Patrol,18TH AV NE/LOCUST ST NE,9/27/2021 4:16,4:16:00,27.78894976,-82.63028411,https://app.citizenobserver.com/tips/new?alert_group_id=2995,HISTORIC OLD NORTHEAST NBRHD ASSN,4.0,PROACTIVE - BURGLARY VEHICLE,POINT (-90.06767259 29.95356808),,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,"(27.828654437890062, -82.63745933797765)",,,,,,,,,,,,,,,,,2R01,042XX S Roman St,70125.0,2.0,A4750781,E2021182562,,FIELD INTER REPORT,COMPLAINT,All Other - Non-Criminal,3XX 62ND AV N,9/27/2021 4:17,4:17:00,27.82865444,-82.63745934,https://app.citizenobserver.com/tips/new?alert_group_id=2995,MYSTIC LAKE NBRHD ASSN,3.0,COMPLAINT - FIELD INTER REPORT,POINT (-90.1020047 29.94222173),,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,"(27.892878041889706, -82.6617842829661)",,,,,,,,,,,,,,,,,7I03,S I-10 Service Rd & Read Blvd,70127.0,7.0,A475078236087,E2021182563,C2021036087,DOMESTIC BATTERY,COMPLAINT,Assault Other,1XX MAIN ST N,9/27/2021 4:20,4:20:00,27.89287804,-82.66178428,https://app.citizenobserver.com/tips/new?alert_group_id=2995,,2.0,COMPLAINT - DOMESTIC BATTERY,POINT (-89.97521695 30.03596896),,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,"(27.776952330923347, -82.73686234859314)",,,,,,,,,,,,,,,,,7F02,Chef Menteur Hwy & Dodt Ave,70126.0,7.0,A475078436085,E2021182565,C2021036085,BURGLARY COMMERCIAL,COMPLAINT,Burglary - Commercial,7XXX 5TH AV N,9/27/2021 4:34,4:34:00,27.77695233,-82.73686235,https://app.citizenobserver.com/tips/new?alert_group_id=2995,HISTORIC PARK STREET NBRHD ASSN,1.0,COMPLAINT - BURGLARY COMMERCIAL,POINT (-89.99097037 30.01382226),,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,"(27.805542391074475, -82.67989438894118)",,,,,,,,,,,,,,,,,7K03,070XX Beauvoir Ct,70128.0,7.0,A4750785,E2021182566,,TRESPASSING,COMPLAINT,Disorderly Conduct,3XXX 34TH ST N,9/27/2021 4:37,4:37:00,27.80554239,-82.67989439,https://app.citizenobserver.com/tips/new?alert_group_id=2995,DISSTON HEIGHTS CIVIC ASSN,8.0,COMPLAINT - TRESPASSING,POINT (-89.95616652 30.05238316),,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,"(27.85689932827128, -82.64822099842542)",,,,,,,,,,,,,,,,,7D01,069XX Virgilian St,70126.0,7.0,A4750787,E2021182568,,CITIZENS CONTACT,COMPLAINT,All Other - Non-Criminal,1XXX 94TH AV N,9/27/2021 4:46,4:46:00,27.85689933,-82.648221,https://app.citizenobserver.com/tips/new?alert_group_id=2995,,2.0,COMPLAINT - CITIZENS CONTACT,POINT (-90.01845482 30.02456448),,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,"(27.829200588801438, -82.63831646848274)",,,,,,,,,,,,,,,,,8F03,020XX Saint Claude Ave,70116.0,8.0,A4750788,E2021182569,,FIELD INTER REPORT,COMPLAINT,All Other - Non-Criminal,6XXX 4TH ST N,9/27/2021 4:49,4:49:00,27.82920059,-82.63831647,https://app.citizenobserver.com/tips/new?alert_group_id=2995,MYSTIC LAKE NBRHD ASSN,3.0,COMPLAINT - FIELD INTER REPORT,POINT (-90.05846116 29.968297),,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,"(27.80177238841634, -82.6464736923454)",,,,,,,,,,,,,,,,,7H03,095XX Chef Menteur Hwy,70127.0,7.0,A4750789,E2021182570,,BURGLARY COMMERCIAL,PROACTIVE,Directed Patrol,3XXX DR MARTIN LUTHER KING JR ST N,9/27/2021 5:03,5:03:00,27.80177239,-82.64647369,https://app.citizenobserver.com/tips/new?alert_group_id=2995,FIVE POINTS NBRHD ASSN,4.0,PROACTIVE - BURGLARY COMMERCIAL,POINT (-89.97406756 30.01755792),,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,"(27.78949285047574, -82.70619184866219)",,,,,,,,,,,,,,,,,5C04,031XX Royal St,70117.0,5.0,A4750791,E2021182572,,HANGUP,COMPLAINT,All Other - Non-Criminal,5XXX 19TH AV N,9/27/2021 5:21,5:21:00,27.78949285,-82.70619185,https://app.citizenobserver.com/tips/new?alert_group_id=2995,DISSTON HEIGHTS CIVIC ASSN,8.0,COMPLAINT - HANGUP,POINT (-90.04460321 29.96318232),,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,"(27.77078791681545, -82.67560559489637)",,,,,,,,,,,,,,,,,5A04,N Claiborne Ave & Pauger St,70116.0,5.0,A4750793,E2021182574,,SUSPICIOUS PERSON,COMPLAINT,Disorderly Conduct,3XXX CENTRAL AV,9/27/2021 5:35,5:35:00,27.77078792,-82.67560559,https://app.citizenobserver.com/tips/new?alert_group_id=2995,,7.0,COMPLAINT - SUSPICIOUS PERSON,POINT (-90.06078169 29.97306012),,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,"(27.758257692048954, -82.67699688248916)",,,,,,,,,,,,,,,,,6D02,012XX 8th St,70115.0,6.0,A4750794,E2021182575,,CALL FOR OFFICER,COMPLAINT,All Other - Non-Criminal,1XXX 32ND ST S,9/27/2021 5:40,5:40:00,27.75825769,-82.67699688,https://app.citizenobserver.com/tips/new?alert_group_id=2995,THIRTY-FIRST ST NBRHD ASSN,7.0,COMPLAINT - CALL FOR OFFICER,POINT (-90.08623306 29.92587661),,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,"(27.737532759593847, -82.6339201385302)",,,,,,,,,,,,,,,,,6F02,023XX Toledano St,70115.0,6.0,A4750795,E2021182576,,SUSPICIOUS CIRCUMSTA,COMPLAINT,Disorderly Conduct,2XX POMPANO DR SE,9/27/2021 5:48,5:48:00,27.73753276,-82.63392014,https://app.citizenobserver.com/tips/new?alert_group_id=2995,COQUINA KEY PROPERTY OWNERS ASSN,6.0,COMPLAINT - SUSPICIOUS CIRCUMSTA,POINT (-90.09339749 29.93528923),,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,PD23031100000766 ,,TEMPORARY DETENTION ORDER,900 S MILITARY HWY,VAB,VA,420.0,MISC OTHER,COLLEGE PARK SQUARE SHPG CTR,2023/03/12 07:10:34+00,2023/03/12 07:12:44+00,2023/03/12 07:20:17+00,2023/03/12 07:20:24+00,2023/03/12 07:28:09+00,2023/03/14 19:41:07+00
1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,PD23031400000004 ,,PICK UP PRISONER,700 19TH ST,VAB,VA,227.0,CASE CANCELLED ,OCEANFRONT - 31ST ST SOUTH,2023/03/14 08:18:55+00,2023/03/14 08:20:14+00,,2023/03/14 16:06:48+00,2023/03/14 16:07:04+00,2023/03/14 17:38:13+00
2,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,PD23031400000011 ,,STOLEN/UNAUTHORIZED USE OF VEHICLE,HOLLAND RD / S PLAZA TRL,VAB,VA,427.0,MISC OTHER,,2023/03/14 08:48:44+00,2023/03/14 08:49:30+00,2023/03/14 08:52:39+00,2023/03/14 08:52:39+00,2023/03/14 09:03:21+00,2023/03/14 12:58:35+00
3,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,PD23031400000012 ,,CELLULAR 911 HANG-UP CALL,300 LEGATO CIR,VAB,VA,325.0,CASE CANCELLED ,,2023/03/14 08:53:06+00,2023/03/14 08:53:42+00,,2023/03/14 08:54:51+00,,2023/03/14 12:05:02+00
4,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,PD23031400000036 ,,FORENSIC SERVICES UNIT REQUEST,264W LONDON BRIDGE AT,VAB,VA,222.0,MISC OTHER,,2023/03/14 10:58:45+00,2023/03/14 10:58:45+00,,2023/03/14 11:12:44+00,2023/03/14 12:00:24+00,2023/03/14 14:04:48+00
5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,PD23031400000038 ,,CRISIS INTERVENTION EVENT,4700 EUCLID RD,VAB,VA,324.0,Co-responder unit with law enforcement dispatched,POCAHONTAS VILLAGE AREA,2023/03/14 11:29:02+00,2023/03/14 11:30:09+00,2023/03/14 11:31:12+00,2023/03/14 11:31:39+00,2023/03/14 11:36:18+00,2023/03/14 12:48:30+00
6,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,PD23031400000039 ,,SUSPICIOUS PERSON OR AUTO,3100 VIRGINIA BEACH BLVD,VAB,VA,321.0,UNABLE TO LOCATE,LYNNHAVEN AREA,2023/03/14 11:58:00+00,2023/03/14 11:59:03+00,2023/03/14 12:00:19+00,2023/03/14 12:00:27+00,2023/03/14 12:05:02+00,2023/03/14 12:40:34+00
7,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,PD23031400000041 ,,PRIVATE TOW,800 CARIBE PL,VAB,VA,327.0,MISC OTHER,ST CROIX APTS,2023/03/14 12:05:53+00,2023/03/14 12:06:01+00,,,,2023/03/14 12:06:01+00
8,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,PD23031400000046 ,,BURGLAR ALARM,1900 ASHMONT DR,VAB,VA,424.0,FALSE ALARM,GLENWOOD,2023/03/14 12:31:12+00,2023/03/14 12:31:12+00,2023/03/14 12:32:57+00,2023/03/14 12:33:00+00,2023/03/14 12:40:33+00,2023/03/14 12:43:51+00
9,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,PD23031400000047 ,,BURGLAR ALARM,4000 VIRGINIA BEACH BLVD,VAB,VA,322.0,FALSE ALARM,ROSEMONT RD AREA,2023/03/14 12:50:09+00,2023/03/14 12:50:09+00,2023/03/14 12:54:15+00,2023/03/14 12:54:20+00,2023/03/14 12:55:16+00,2023/03/14 13:03:26+00
10,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,PD23031400000049 ,,BURGLAR ALARM,3200 ATLANTIC AVE,VAB,VA,227.0,FALSE ALARM,OCEANFRONT - 31ST ST NORTH,2023/03/14 12:54:02+00,2023/03/14 12:54:02+00,2023/03/14 12:55:20+00,2023/03/14 12:55:26+00,2023/03/14 12:58:59+00,2023/03/14 13:02:30+00
11,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,PD23031400000056 ,,MEDICAL ALARM,1700 LAKE CHRISTOPHER DR,VAB,VA,421.0,FALSE ALARM,LAKE CHRISTOPHER,2023/03/14 13:37:35+00,2023/03/14 13:38:06+00,2023/03/14 13:39:01+00,2023/03/14 13:39:05+00,2023/03/14 13:44:42+00,2023/03/14 13:50:06+00
12,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,PD23031400000057 ,,PRIVATE REPOSSESSIONS,1800 GRAVENHURST DR,VAB,VA,424.0,MISC OTHER,ROSEMONT FOREST SOUTH,2023/03/14 13:44:48+00,2023/03/14 13:45:02+00,,,,2023/03/14 13:45:02+00
13,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,PD23031400000058 ,,PRIVATE REPOSSESSIONS,300 E PALMYRA DR,VAB,VA,423.0,MISC OTHER,RIDGLEA,2023/03/14 13:48:11+00,2023/03/14 13:50:51+00,,,,2023/03/14 13:50:51+00
14,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,PD23031400000060 ,,MEDICAL ALARM,1700 LAKE CHRISTOPHER DR,VAB,VA,421.0,MISC OTHER,LAKE CHRISTOPHER,2023/03/14 13:55:20+00,2023/03/14 13:55:34+00,,,,2023/03/14 13:59:05+00
15,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,PD23031400000061 ,,ASSIST CITIZEN,1600 OLD DONATION PKWY,VAB,VA,223.0,NO REPORT,LINKHORN,2023/03/14 14:08:32+00,2023/03/14 14:11:45+00,,2023/03/14 14:27:15+00,,2023/03/14 14:28:22+00
16,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,PD23031400000064 ,,ASSIST RESCUE,900 FIRST COLONIAL RD,VAB,VA,223.0,MISC OTHER,,2023/03/14 14:20:31+00,2023/03/14 14:20:31+00,2023/03/14 14:22:24+00,2023/03/14 14:22:33+00,2023/03/14 14:23:42+00,2023/03/14 15:13:53+00
17,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,PD23031200000517 ,PD20230014290,EMERGENCY CUSTODY ORDER,5700 NORTHAMPTON BLVD,VAB,VA,331.0,MISC OTHER,BAYSIDE BOROUGH,2023/03/13 02:33:52+00,2023/03/13 02:37:30+00,,2023/03/13 04:22:53+00,2023/03/13 04:54:18+00,2023/03/14 19:50:47+00
18,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,PD23031300000547 ,PD20230014444,WARRANT/COURT PAPERS SERVED,1400 CHARTFIELD CT,VAB,VA,425.0,MISC OTHER,SALEM WOODS,2023/03/14 03:25:42+00,2023/03/14 03:30:51+00,2023/03/14 04:10:31+00,2023/03/14 04:10:38+00,2023/03/14 04:20:20+00,2023/03/14 12:18:26+00
19,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,PD23031400000017 ,PD20230014445,INITIAL REPORT SHOTS FIRED UNKNOWN CIRCU,264W LONDON BRIDGE AT,VAB,VA,222.0,MISC OTHER,,2023/03/14 09:10:27+00,2023/03/14 09:10:54+00,2023/03/14 09:11:05+00,2023/03/14 09:13:23+00,2023/03/14 09:13:36+00,2023/03/14 21:57:38+00
20,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,PD23031400000040 ,,PRIVATE TOW,800 CARIBE PL,VAB,VA,327.0,MISC OTHER,ST CROIX APTS,2023/03/14 12:03:33+00,2023/03/14 12:03:44+00,,,,2023/03/14 12:03:44+00
21,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,PD23031400000042 ,,WARRANT TRANSFER,900 INDEPENDENCE BLVD,VAB,VA,328.0,NO REPORT,BAYSIDE BOROUGH,2023/03/14 12:11:00+00,2023/03/14 12:12:42+00,,,,2023/03/14 17:12:05+00
22,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,PD23031400000043 ,,DOMESTIC,4800 ALICIA DR,VAB,VA,423.0,CASE CANCELLED ,WEDGEWOOD PARK AREA,2023/03/14 12:12:49+00,2023/03/14 12:14:05+00,,,,2023/03/14 12:31:39+00
23,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,PD23031400000044 ,,BURGLAR ALARM,500 WATER OAK RD,VAB,VA,427.0,FALSE ALARM,WINDSOR LAKE APTS IN WINDSOR OAKS,2023/03/14 12:14:30+00,2023/03/14 12:14:30+00,2023/03/14 12:15:18+00,2023/03/14 12:16:01+00,2023/03/14 12:26:17+00,2023/03/14 12:29:08+00
24,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,PD23031400000045 ,,BURGLAR ALARM,2500 HORSE PASTURE RD,VAB,VA,124.0,FALSE ALARM,TAYLOR FARM COMMERCE PARK,2023/03/14 12:25:53+00,2023/03/14 12:27:12+00,2023/03/14 12:28:06+00,2023/03/14 12:28:15+00,2023/03/14 12:32:38+00,2023/03/14 12:40:48+00
25,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,PD23031400000048 ,,PRIVATE REPOSSESSIONS,4700 POST OAK DR,VAB,VA,426.0,MISC OTHER,FOX RUN,2023/03/14 12:49:37+00,2023/03/14 12:50:26+00,,,,2023/03/14 12:50:26+00
